,Year_0,row_id,proj4can
0,2022,2022_5,No formal testing
1,2022,2022_8,No formal testing
2,2022,2022_22,No formal testing
3,2022,2022_27,No formal testing
4,2022,2022_29,No formal testing
5,2022,2022_36,No formal testing
6,2022,2022_44,No formal testing
7,2022,2022_69,No formal testing
8,2022,2022_79,No formal testing
9,2022,2022_81,No formal testing
10,2022,2022_82,No formal testing
11,2022,2022_97,No formal testing
12,2022,2022_101,No formal testing
13,2022,2022_106,No formal testing
14,2022,2022_113,No formal testing
15,2022,2022_129,No formal testing
16,2022,2022_133,No formal testing
17,2022,2022_164,No formal testing
18,2022,2022_192,No formal testing
19,2022,2022_193,No formal testing
20,2022,2022_210,No formal testing
21,2022,2022_211,No formal testing
22,2022,2022_218,No formal testing
23,2022,2022_232,No formal testing
24,2022,2022_246,No formal testing
25,2022,2022_264,No formal testing
26,2022,2022_269,No formal testing
27,2022,2022_275,No formal testing
28,2022,2022_286,No formal testing
29,2022,2022_290,No formal testing
30,2022,2022_296,No formal testing
31,2022,2022_312,No formal testing
32,2022,2022_336,No formal testing
33,2022,2022_356,No formal testing
34,2022,2022_361,No formal testing
35,2022,2022_373,No formal testing
36,2022,2022_389,No formal testing
37,2022,2022_391,No formal testing
38,2022,2022_393,No formal testing
39,2022,2022_395,No formal testing
40,2022,2022_396,No formal testing
41,2022,2022_408,No formal testing
42,2022,2022_411,No formal testing
43,2022,2022_437,No formal testing
44,2022,2022_461,No formal testing
45,2022,2022_464,No formal testing
46,2022,2022_468,No formal testing
47,2022,2022_470,No formal testing
48,2022,2022_480,No formal testing
49,2022,2022_487,No formal testing
50,2022,2022_497,No formal testing
51,2022,2022_503,No formal testing
52,2022,2022_527,No formal testing
53,2022,2022_542,No formal testing
54,2022,2022_555,No formal testing
55,2022,2022_557,No formal testing
56,2022,2022_582,No formal testing
57,2022,2022_590,No formal testing
58,2022,2022_596,No formal testing
59,2022,2022_598,No formal testing
60,2022,2022_628,No formal testing
61,2022,2022_629,No formal testing
62,2022,2022_634,No formal testing
63,2022,2022_639,No formal testing
64,2022,2022_660,No formal testing
65,2022,2022_671,No formal testing
66,2022,2022_673,No formal testing
67,2022,2022_683,No formal testing
68,2022,2022_690,No formal testing
69,2022,2022_693,No formal testing
70,2022,2022_706,No formal testing
71,2022,2022_708,No formal testing
72,2022,2022_714,No formal testing
73,2022,2022_726,No formal testing
